citation,pmid
Li L. San-jie cream in the treatment and prevention of muscular lumps through intramuscular injections. Zhonghua Hu Li Za Zhi. 1991 Oct;26(10):434–5.,1782695
"Benya RV, Matkowskyj KA, Danilkovich A, Hecht G. Galanin causes Cl- secretion in the human colon. Potential significance of inflammation-associated NF-kappa B activation on galanin-1 receptor expression and function. Ann N Y Acad Sci. 1998 Dec 21;863:64–77.",9928160
"Wittau N, Grosse R, Kalkbrenner F, Gohla A, Schultz G, Gudermann T. The galanin receptor type 2 initiates multiple signaling pathways in small cell lung cancer cells by coupling to G(q), G(i) and G(12) proteins. Oncogene. 2000 Aug 31;19(37):4199–209.",10980593
"Xia S, Kjaer S, Zheng K, Hu P-S, Bai L, Jia J-Y, et al. Visualization of a functionally enhanced GFP-tagged galanin R2 receptor in PC12 cells: constitutive and ligand-induced internalization. Proc Natl Acad Sci U S A. 2004 Oct 19;101(42):15207–12.",15471987
"Xia S, Kjaer S, Zheng K, Hu P-S, Xu T, Hökfelt T, et al. Constitutive and ligand-induced internalization of EGFP-tagged galanin R2 and Rl receptors in PC12 cells. Neuropeptides. 2005 Jun;39(3):173–8.",15885774
"Badie-Mahdavi H, Lu X, Behrens MM, Bartfai T. Role of galanin receptor 1 and galanin receptor 2 activation in synaptic plasticity associated with 3’,5’-cyclic AMP response element-binding protein phosphorylation in the dentate gyrus: studies with a galanin receptor 2 agonist and galanin receptor 1 knockout mice. Neuroscience. 2005;133(2):591–604.",15885916
"Hawes JJ, Brunzell DH, Wynick D, Zachariou V, Picciotto MR. GalR1, but not GalR2 or GalR3, levels are regulated by galanin signaling in the locus coeruleus through a cyclic AMP-dependent mechanism. J Neurochem. 2005 Jun;93(5):1168–76.",15934937
"Hawes JJ, Narasimhaiah R, Picciotto MR. Galanin and galanin-like peptide modulate neurite outgrowth via protein kinase C-mediated activation of extracellular signal-related kinase. Eur J Neurosci. 2006 Jun;23(11):2937–46.",16819983
"Hobson S-A, Holmes FE, Kerr NCH, Pope RJP, Wynick D. Mice deficient for galanin receptor 2 have decreased neurite outgrowth from adult sensory neurons and impaired pain-like behaviour. J Neurochem. 2006 Nov;99(3):1000–10.",17076662
"Andreis PG, Malendowicz LK, Rebuffat P, Spinazzi R, Ziolkowska A, Nussdorfer GG. Galanin enhances corticosterone secretion from dispersed rat adrenocortical cells through the activation of GAL-R1 and GAL-R2 receptors coupled to the adenylate cyclase-dependent signaling cascade. Int J Mol Med. 2007 Jan;19(1):149–55.",17143559
"Elliott-Hunt CR, Pope RJP, Vanderplank P, Wynick D. Activation of the galanin receptor 2 (GalR2) protects the hippocampus from neuronal damage. J Neurochem. 2007 Feb;100(3):780–9.",17263796
"Kanazawa T, Iwashita T, Kommareddi P, Nair T, Misawa K, Misawa Y, et al. Galanin and galanin receptor type 1 suppress proliferation in squamous carcinoma cells: activation of the extracellular signal regulated kinase pathway and induction of cyclin-dependent kinase inhibitors. Oncogene. 2007 Aug 23;26(39):5762–71.",17384686
"Rajarao SJR, Platt B, Sukoff SJ, Lin Q, Bender CN, Nieuwenhuijsen BW, et al. Anxiolytic-like activity of the non-selective galanin receptor agonist, galnon. Neuropeptides. 2007 Oct;41(5):307–20.",17637475
"Tofighi R, Joseph B, Xia S, Xu Z-QD, Hamberger B, Hökfelt T, et al. Galanin decreases proliferation of PC12 cells and induces apoptosis via its subtype 2 receptor (GalR2). Proc Natl Acad Sci U S A. 2008 Feb 19;105(7):2717–22.",18272487
"Mitsukawa K, Lu X, Bartfai T. Bidirectional regulation of stress responses by galanin in mice: involvement of galanin receptor subtype 1. Neuroscience. 2009 Jun 2;160(4):837–46.",19272414
"Kanazawa T, Kommareddi PK, Iwashita T, Kumar B, Misawa K, Misawa Y, et al. Galanin receptor subtype 2 suppresses cell proliferation and induces apoptosis in p53 mutant head and neck cancer cells. Clin Cancer Res. 2009 Apr 1;15(7):2222–30.",19276245
"Kim A, Park T. Diet-induced obesity regulates the galanin-mediated signaling cascade in the adipose tissue of mice. Mol Nutr Food Res. 2010 Sep;54(9):1361–70.",20183829
"Ifuku M, Okuno Y, Yamakawa Y, Izumi K, Seifert S, Kettenmann H, et al. Functional importance of inositol-1,4,5-triphosphate-induced intracellular Ca2+ mobilization in galanin-induced microglial migration. J Neurochem. 2011 Apr;117(1):61–70.",21226711
