citation,pmid
"1. Chen Z, Gibson TB, Robinson F, Silvestro L, Pearson G, Xu B, et al. MAP kinases. Chem Rev. 2001 Aug;101(8):2449–76. 
",11749383
"1. Takeda K, Ichijo H. Neuronal p38 MAPK signalling: an emerging regulator of cell fate and function in the nervous system. Genes Cells. 2002 Nov;7(11):1099–111. 
",12390245
"1. Harper SJ, LoGrasso P. Signalling for survival and death in neurones: the role of stress-activated kinases, JNK and p38. Cell Signal. 2001 May;13(5):299–310. 
",11369511
"1. Abell AN, Granger DA, Johnson GL. MEKK4 stimulation of p38 and JNK activity is negatively regulated by GSK3beta. J Biol Chem. 2007 Oct 19;282(42):30476–84. 
",17726008
"1. Zhu X, Lee H, Raina AK, Perry G, Smith MA. The role of mitogen-activated protein kinase pathways in Alzheimer’s disease. Neurosignals. 2002;11(5):270–81. 
",12566928
"1. Huang EJ, Reichardt LF. Trk receptors: roles in neuronal signal transduction. Annu Rev Biochem. 2003;72:609–42. 
",12676795
"1. Yang S-H, Sharrocks AD, Whitmarsh AJ. Transcriptional regulation by the MAP kinase signaling cascades. Gene. 2003 Nov 27;320:3–21. 
",14597384
"1. Cho H, Lee J, Kwak N-J, Lee K-H, Rha S, Kim Y-H, et al. Silica induces nuclear factor-kappaB activation through TAK1 and NIK in Rat2 cell line. Toxicol Lett. 2003 Aug 28;143(3):323–30. 
",12849693
"1. Dent P, Yacoub A, Fisher PB, Hagan MP, Grant S. MAPK pathways in radiation responses. Oncogene. 2003 Sep 1;22(37):5885–96. 
",12947395
"1. Tanoue T, Nishida E. Docking interactions in the mitogen-activated protein kinase cascades. Pharmacol Ther. 2002;93(2–3):193–202. 
",12191611
",22539006
